 4.081268282,  0.775013290, 4
-0.930456621, -0.605014010, 1
-0.792509941, -0.858189739, 1
 1.849826796, -0.804256502, 2
-0.851350002, -0.899378549, 1
 1.038758357, -0.836897029, 2
 2.033044532, -0.691730405, 2
 3.934672202,  0.775757682, 4
 3.317555205,  0.573244978, 4
 0.391190464, -0.288035356, 1
 1.653249781, -1.082117109, 2
-0.449628333, -0.510046759, 1
 1.319076329, -0.556837080, 4
 3.880190114,  0.857345887, 4
-0.059640110, -0.873634104, 1
 2.989086781, -0.900613981, 2
 1.968582212, -1.026375774, 2
 2.375594163, -0.919028756, 2
 3.821655700,  0.782573261, 4
-1.319097283, -1.462499352, 1
 2.237181699,  0.073579383, 4
 0.687542644, -1.274999621, 3
 0.659180952, -1.607648397, 3
 0.602238927,  0.339701979, 1
 0.615244443, -0.101301048, 1
 0.801695800, -1.242311185, 3
 2.290007770, -0.705299585, 2
 0.851545995, -1.580823271, 3
 0.457679555, -1.428946759, 3
 0.463537172, -0.561145506, 1
 0.499072502, -1.341942181, 3
-1.348224549, -0.975331427, 1
 0.508781968, -1.836711485, 3
-0.286553003, -0.534723561, 1
 0.872134419, -1.617226832, 3
 1.594447909, -1.019816216, 2
 1.356409825, -1.023811558, 2
 1.440228348, -0.438361371, 4
 1.647997810, -0.300696524, 4
 0.237813334, -0.073071526, 1
 2.207840411, -0.753975821, 2
 2.420926576,  0.432405469, 4
 0.404631246, -0.136020382, 1
 3.015198836,  0.320634898, 4
 2.903109993, -0.796424906, 2
 3.344792669,  0.444264321, 4
 3.844940965,  0.510608799, 4
 0.310163952,  0.076956743, 1
 0.092504652, -0.345255965, 1
 2.412347045, -0.674769709, 2
-0.423316008, -0.373446253, 1
 0.350628215, -1.698580583, 3
 2.080334025,  0.386153334, 4
 0.630494519, -1.334803642, 3
-0.027398693, -0.733974754, 1
 0.282413363,  0.237359798, 1
 0.346856166, -1.818063918, 3
 0.778844830, -0.887820456, 2
 3.103397177,  0.393688686, 4
 3.300705294,  0.742508993, 4
 2.355001708, -0.147573663, 4
 0.641088774, -1.417673165, 3
 3.235220652,  0.440100146, 4
 0.553680717, -1.276887909, 3
 2.070844197, -0.049107740, 4
 1.057254596, -0.007218641, 1
 1.459852009, -0.599723131, 4
 3.263910636, -0.706881710, 2
 3.277486019,  0.400265944, 4
 2.156228945, -1.016946692, 2
 0.758771792, -1.252917977, 3
-0.688907039, -0.807376700, 1
 0.246020528, -1.222401393, 3
 0.641023201, -0.615851776, 4
-0.511879089, -0.523111522, 1
 0.700824282, -0.952401683, 2
 0.002425800, -0.521194834, 1
 2.405556549, -0.813460664, 2
 1.416195229, -0.998837268, 2
 2.650266215, -0.868730096, 2
 0.730900612, -1.317688743, 3
 2.699553353, -0.723151951, 2
 0.066972399, -1.032108019, 2
 0.188702636,  0.351099650, 1
 2.662406339,  0.333406410, 4
 1.427140374, -1.611946090, 3
 0.309090857, -1.291989024, 3
 0.443306681, -1.230166515, 3
 1.161000914, -1.151571384, 2
-0.988511984, -0.733085952, 1
 0.302402053, -0.383512181, 1
 2.359783592, -0.109947731, 4
 1.974328982, -0.849683990, 2
-1.266043483, -0.807724024, 1
 0.267442355, -0.938166674, 3
 2.981251980,  0.604569563, 4
-2.090004616, -1.427454895, 1
 0.675852927, -1.883386564, 3
 0.213824912, -1.481243520, 3
 0.992857723, -1.111606993, 2
 1.395913435, -0.380638670, 4
 2.288039437, -0.928112048, 2
 2.778196089, -0.682092817, 2
-1.404271201, -0.895659558, 1
 1.304812064, -0.578883242, 4
 1.541077892, -0.912253110, 2
 2.521736351, -0.185687505, 4
 3.457919815,  0.218806078, 4
-0.683485055, -0.578391704, 1
 0.316016587, -1.798705790, 3
 0.731178276, -0.950692226, 2
-0.542520260, -0.612115355, 1
 0.230231530, -0.113710169, 1
 2.148394478, -0.862239973, 2
 2.703868543,  0.235707520, 4
 0.750801977, -1.566996364, 3
 0.132078585, -1.144231740, 2
 0.239848920, -1.441757393, 3
 0.632908914, -1.552282096, 3
 0.023048577, -0.137084616, 1
 0.330386156, -1.883430613, 3
 0.078970282, -1.089674522, 2
 2.196955372,  0.080836727, 4
-1.840057832, -1.458759565, 1
 0.958078205, -1.240680311, 3
 3.618888871,  0.895373029, 4
 0.711129044, -1.684442213, 3
 2.735487202,  0.398492170, 4
-0.406724331, -1.164855784, 1
 0.214145929, -0.498529905, 1
 2.033611159, -0.881545302, 2
 3.253716937,  0.734030827, 4
 2.673382124,  0.445279802, 4
 0.579948339, -1.681082673, 3
 0.430277395, -1.338335793, 3
 3.715144945,  0.893738200, 4
 2.943489888,  0.425483529, 4
 3.126425762,  0.246930257, 4
-0.232164492, -0.657144967, 1
 0.151268972, -1.127000274, 3
 3.401914354,  0.317076714, 4
 1.604404491, -0.335951628, 4
 0.074218059, -1.429910682, 3
 2.115611119, -0.814698842, 2
 0.394529553, -1.203990581, 3
 3.274827068,  0.548212292, 4
 0.702875523, -1.311159366, 3
 1.221864956, -1.059690671, 2
 0.272636505,  0.046063064, 1
 1.908154885, -0.988316472, 2
 3.373404691,  0.465576816, 4
 2.215074413, -1.001269556, 2
 1.434368841, -0.719943184, 2
 2.123507229, -0.021240982, 4
 0.623887330, -1.628049666, 3
 0.762756233, -1.733571675, 3
 2.205286845, -0.229422557, 4
 4.375942482,  1.342590951, 4
 2.807856629, -0.708539646, 2
 3.213368610, -0.704265896, 2
 0.426823466, -1.346005528, 3
 5.314929527,  1.370648593, 4
-0.730214610, -0.869580257, 1
 1.408403678, -0.528013118, 1
-1.029363050, -0.564324702, 1
 3.553726519,  0.447868093, 4
-0.786890232, -0.313603545, 1
 0.366500851, -1.305853214, 3
 0.523896602, -1.678315743, 3
 0.493888595, -1.222247888, 3
 0.376368307,  0.081224634, 1
 1.577569352, -1.011519165, 2
 0.720099122, -1.348435227, 3
 0.962569838, -0.869761533, 2
-1.671670863, -1.006845889, 1
 1.951204510, -0.759196881, 2
 4.184433453,  1.029801321, 4
 0.801187358, -0.847989543, 2
 3.103235717,  0.155325855, 4
 0.968730451, -0.887059701, 2
 0.336739929, -1.533801034, 3
 0.422900776, -1.451836233, 3
 1.439358066, -0.650202219, 4
 2.177853357, -0.677576590, 2
 2.234501755,  0.236263101, 4
 3.050305771,  0.596315566, 4
 1.874264154, -1.012714085, 2
 2.255574780, -0.040468244, 4
 3.823073630,  0.824153143, 4
 4.253850173,  0.798935185, 4
 1.428827594, -0.816992405, 2
 1.555222341, -0.467037296, 4
 0.272204873, -1.429942565, 3
-0.004361517, -0.282665463, 1
 0.155668866, -0.216346420, 1
 2.760576112, -0.803389941, 2
 4.050967422,  0.809142276, 4
 0.366164743, -0.119201223, 1
 2.702070020,  0.287711081, 4
 3.053986386,  0.258680357, 4
 2.216236751, -0.273461608, 4
 0.280702766, -0.054972508, 1
 2.231510100,  0.133492605, 4
 1.471996122, -0.921989411, 2
 2.498644886, -0.762573336, 2
 0.360107095, -0.757388027, 2
 0.969157086, -0.987816639, 2
-0.691062692, -0.688182940, 1
 0.441366080, -0.055530723, 1
 2.549192948,  0.369059195, 4
 0.221169061, -0.516267171, 1
-0.860931836, -0.963793339, 1
 0.588087137, -1.218884828, 3
 0.648085800, -1.405052161, 3
 2.084896407, -0.956506035, 2
 0.656739007, -1.370297764, 3
 1.958458798,  0.297559003, 4
 3.081962098,  0.296606874, 4
 3.022183131,  0.753654951, 4
 0.315342476, -0.977978006, 2
 1.015373141, -1.331367672, 3
 2.167209843, -0.107729648, 4
 2.050966761, -0.856868417, 2
-0.824814992, -1.206639734, 1
 0.148746686, -0.398485023, 1
 0.214575588, -1.207579064, 3
 3.775217488,  0.575776951, 4
 1.320536264, -0.791723856, 2
 0.988451949, -0.065854008, 1
-0.733932495, -0.676323048, 1
 0.150023632, -1.455980853, 3
 2.879193220, -0.607315471, 2
 0.709661233, -1.383847435, 3
 0.901420311, -1.597489902, 3
-0.663421274, -0.730198750, 1
 2.604395834, -0.166710764, 4
 0.737094295, -1.425347618, 3
 1.734953093, -0.849344335, 2
 0.889341605, -0.953291814, 2
 2.172520874, -0.863683774, 2
 0.288134727, -1.215826315, 3
-0.687139419, -1.124162688, 2
 4.247791902,  0.882516703, 4
 1.111414401, -0.903792494, 2
-0.503323593, -1.082494479, 1
 0.459716143, -0.683850613, 1
-0.405661423, -0.440367128, 1
 0.396249476, -0.847671103, 3
 2.184104788, -0.995034420, 2
 3.729439111,  0.668961308, 4
-0.487838025, -0.647599532, 1
-0.710493555, -0.643294253, 1
 1.767500654, -1.051634030, 2
 1.789409000, -0.994166890, 2
 2.219126247, -0.042096983, 4
-0.213636239, -0.742048355, 1
 0.384989450, -0.145184871, 1
-1.429073860, -0.859425555, 1
 0.547662608, -1.473416643, 3
-0.044512881, -0.744458170, 3
 0.144343776, -1.463095688, 3
 0.042731722, -1.087125612, 3
 0.320724386, -1.526151387, 3
 2.163235372, -0.755655154, 2
 0.747245083, -2.013893233, 3
 3.227823620,  0.358316710, 4
 0.437281248, -0.666789806, 1
-0.232149909, -0.965487690, 1
 1.230281173, -1.016444279, 2
 1.672101645, -0.927038113, 2
 1.307586326,  0.423006629, 1
-0.107344996, -0.741125674, 1
 0.027797019, -0.995235748, 3
 2.620908907, -0.929237002, 2
 0.697888876, -1.378178034, 3
 0.589117252, -0.976822011, 2
 0.638592415, -0.067344908, 1
 0.336528032, -0.260315127, 1
-1.004845010, -1.256184487, 1
 2.415747663,  0.233746033, 4
 3.921015745,  1.253096079, 4
 3.643546972,  0.681364241, 4
 0.820653641, -0.243945289, 1
 1.649936815, -0.984120885, 2
 3.956293632,  0.962966736, 4
 0.708418297, -1.151000121, 3
 1.536371672, -0.792856312, 2
 0.638746442,  0.217380960, 1
-1.173192084, -0.882444516, 1
 0.738272578, -1.941972155, 3
 1.820047576, -0.161266619, 4
-0.548002847, -0.889281544, 1
 0.703697350, -1.689780095, 3
-1.817996583, -0.827071708, 1
 1.962643203, -0.161572299, 4
 2.779258805, -0.776945553, 2
 1.345847696, -1.067925063, 2
 1.359562474, -0.868206878, 2
-0.476425630, -0.667975526, 1
 1.691228799, -0.919829760, 2
 1.007065304, -1.210112380, 2
-1.081715618, -1.025528287, 1
 2.997261519,  0.230763456, 4
 3.459102086,  0.365564519, 4
 1.941872195, -0.682401460, 2
 1.274831678, -0.977109078, 2
 1.392296841, -0.996067189, 2
 1.857001321, -0.944069254, 2
 1.890625263, -0.777062498, 2
 2.794494313, -0.747209366, 2
 3.688058171,  0.687066818, 4
-1.140322871, -0.713365464, 1
 2.774863767, -0.761066423, 2
 3.543284168,  0.687828467, 4
-0.135965251, -0.108973232, 1
-0.645827411, -1.114032437, 1
 1.275373712, -0.092370494, 4
 1.167656098, -0.819961539, 2
 0.821622926, -1.553747332, 3
 1.759719844, -0.947083552, 2
 3.608841012,  0.705283358, 4
 0.050028553, -0.684820192, 1
 3.490443225,  0.922640450, 4
-0.649085545, -0.439619332, 1
 0.819964444, -0.735007775, 2
 1.409371001, -0.798939362, 2
 0.830881613, -1.568045040, 3
 2.498716969, -0.165183726, 4
 0.533664814, -1.296523208, 3
 3.149155582, -0.522964813, 2
 3.240440407,  0.353819831, 4
 1.347430205, -0.467743782, 4
 1.463396827, -0.861624914, 2
 0.383195596, -1.739147240, 3
 0.242556419, -0.583833859, 3
 2.854189774,  0.252037783, 4
 0.050160332, -0.393191446, 1
 0.459284182, -0.418211451, 1
 2.586001149, -0.085806904, 4
 2.554857089,  0.432708872, 4
-0.763120480, -0.623040815, 1
 1.855716020, -0.190513308, 4
 0.306467844, -1.566110174, 3
 0.104687480, -1.080594695, 3
 0.827447523, -0.146749970, 1
-0.265477174, -0.580365187, 1
-0.097170542, -0.706170111, 1
 0.638523361, -1.127501055, 2
 0.516556575, -1.418186241, 3
 0.827350055, -0.773474873, 2
-2.036874523, -1.119174076, 1
 1.753980868, -0.834760901, 2
 1.819331715, -0.858598496, 2
-0.011207654, -0.716665418, 3
 0.037711755, -0.386814459, 1
 3.702757696,  0.561973861, 4
 2.837218069,  0.260718047, 4
 0.307872349, -0.397353629, 1
 1.524772369, -0.898162012, 2
 0.794607519, -0.974428527, 2
 0.373221404, -1.241593143, 3
-0.704154599, -0.720659241, 1
 0.453072537, -1.566613676, 3
 2.807190945,  0.273622055, 4
 0.099500072, -1.182166711, 3
-0.695664229, -0.180841864, 1
 1.256237251, -0.766591954, 2
 3.624894550, -0.690988728, 2
 0.312241820, -0.696934910, 1
 0.493508380, -1.310659939, 3
 0.165994803, -0.121087619, 1
 2.105643156,  0.094516118, 4
-1.451622609, -1.222921091, 1
-0.226412777, -0.465459616, 1
-0.268108832, -0.476503053, 1
 2.425130558,  0.117058949, 4
 0.702746963, -1.513515972, 3
-0.016034244, -1.150471559, 3
 3.011818815, -0.868440542, 2
 1.365709190, -0.858164949, 2
-0.922224399, -1.073744042, 1
 0.787565702, -2.026589833, 3
 2.667966535,  0.056135158, 4
 0.416687266, -1.040304180, 3
 0.942036004, -1.527008781, 3
-0.014362847, -1.575340900, 3
-0.021989415, -1.685469242, 3
 3.327811304,  0.614199201, 4
 0.663030288, -1.723815973, 3
 1.703564790,  0.198328833, 4
 2.055685301, -0.125205424, 4
 1.105721253, -0.922626095, 2
 1.910131770, -0.971319889, 2
 3.613824649,  0.498177144, 4
 0.357444238, -1.753558862, 3
 0.579454524, -1.411471051, 3
 3.093056410, -0.816983897, 2
 0.465803350, -0.916320345, 3
 1.286716733, -0.908416369, 2
-0.701349083, -0.475197363, 1
 1.700072033, -0.781233205, 2
 3.648448053,  0.425925428, 4
 2.507988708,  0.616103166, 4
 1.042483839,  0.038312428, 1
 0.569791719, -1.004929487, 2
 0.913875693, -1.260698947, 3
 0.169853332, -1.462112499, 3
 3.108858568,  0.365282272, 4
 3.990115592,  1.051241887, 4
 2.389537834,  0.033633504, 4
 0.621105753, -1.701979469, 3
 3.051378955, -0.883304045, 2
 0.444803654, -0.477552129, 1
 0.377353661, -1.561873425, 3
 0.543654494, -1.568465746, 3
 0.210894646, -1.605906316, 3
 0.832037013, -0.381643972, 1
-1.146622316, -0.897096573, 1
 3.371347407,  0.459064688, 4
 2.282756758, -0.905898365, 2
 0.621877796, -1.915195893, 3
 2.666164750, -0.806785362, 2
-0.253310166, -0.620843676, 1
 0.180524686, -1.490115403, 3
 0.415894233, -1.765575537, 3
 0.896284876, -0.970315106, 2
 2.537992926, -0.151548966, 4
 2.882237596,  0.396666708, 4
 2.191927738, -0.997093636, 2
 1.129912435,  0.017573938, 1
 0.323391083, -0.538808046, 1
-0.251977739, -0.598626414, 1
 0.196343706, -1.054628809, 2
 0.143452315, -1.585955489, 3
 1.343575732, -0.936648453, 2
 2.890944722,  0.130260273, 4
 0.831038845, -0.902050130, 2
 2.505328956,  0.092104651, 4
